0,-30,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
0,-20,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
1,-18,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
4,-32,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
0,-25,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
0,-21,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
7,-24,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
3,-32,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
0,-31,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
0,-22,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
6,-24,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
6,-32,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
0,-26,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
0,-23,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
5,-24,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
5,-32,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
0,-27,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
4,-24,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
0,-18,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
2,-32,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
0,-28,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
15,-17,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
7,-19,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
1,-32,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
0,-29,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
14,-32,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
6,-19,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
15,-32,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
0,-24,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
13,-32,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
5,-19,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
0,-17,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
0,-32,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
3,-24,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
12,-32,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
4,-19,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
11,-32,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
10,-32,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
2,-24,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
9,-32,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
1,-24,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
8,-32,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
7,-25,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
6,-25,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
7,-32,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
5,-25,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
4,-25,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
19,-5,4EpJJkCG0mFkDrUeIiaun2VnshY=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
18,-5,4EpJJkCG0mFkDrUeIiaun2VnshY=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
17,-5,4EpJJkCG0mFkDrUeIiaun2VnshY=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
22,-6,4EpJJkCG0mFkDrUeIiaun2VnshY=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
21,-6,4EpJJkCG0mFkDrUeIiaun2VnshY=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
20,-6,4EpJJkCG0mFkDrUeIiaun2VnshY=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
19,-6,4EpJJkCG0mFkDrUeIiaun2VnshY=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
18,-6,4EpJJkCG0mFkDrUeIiaun2VnshY=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
17,-6,4EpJJkCG0mFkDrUeIiaun2VnshY=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
22,-7,4EpJJkCG0mFkDrUeIiaun2VnshY=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
29,-4,4EpJJkCG0mFkDrUeIiaun2VnshY=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
21,-7,4EpJJkCG0mFkDrUeIiaun2VnshY=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
22,-2,4EpJJkCG0mFkDrUeIiaun2VnshY=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
28,-4,4EpJJkCG0mFkDrUeIiaun2VnshY=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
19,-11,4EpJJkCG0mFkDrUeIiaun2VnshY=,5wDdjyWtc5sgz+I/YIBF4uQils0=
20,-7,4EpJJkCG0mFkDrUeIiaun2VnshY=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
23,-6,4EpJJkCG0mFkDrUeIiaun2VnshY=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
29,-14,4EpJJkCG0mFkDrUeIiaun2VnshY=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
19,-7,4EpJJkCG0mFkDrUeIiaun2VnshY=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
18,-11,4EpJJkCG0mFkDrUeIiaun2VnshY=,5wDdjyWtc5sgz+I/YIBF4uQils0=
25,-7,4EpJJkCG0mFkDrUeIiaun2VnshY=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
18,-7,4EpJJkCG0mFkDrUeIiaun2VnshY=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
30,-9,4EpJJkCG0mFkDrUeIiaun2VnshY=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
17,-11,4EpJJkCG0mFkDrUeIiaun2VnshY=,5wDdjyWtc5sgz+I/YIBF4uQils0=
30,-7,4EpJJkCG0mFkDrUeIiaun2VnshY=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
17,-7,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
29,-9,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
22,-12,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
27,-4,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
21,-2,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
28,-9,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
21,-12,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
26,-4,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
20,-2,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
27,-9,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
20,-12,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
25,-4,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
26,-9,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
19,-2,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
19,-12,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
24,-4,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
18,-2,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
25,-9,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
18,-12,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
23,-2,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
28,-14,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
17,-2,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
22,-8,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
23,-7,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
24,-9,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
22,-3,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
21,-8,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
29,-7,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
27,-14,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
21,-3,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
17,-12,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
24,-7,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
20,-3,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
26,-14,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
20,-8,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
23,-3,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
23,-12,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
19,-3,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
19,-8,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
28,-7,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
18,-3,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
30,-10,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
18,-8,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
30,-2,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
17,-3,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
25,-14,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
22,-13,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
29,-2,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
22,-4,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
27,-8,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
21,-13,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
23,-4,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
21,-4,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
29,-10,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
20,-13,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
28,-2,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
20,-4,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
28,-10,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
17,-8,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
30,-6,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
24,-14,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
19,-4,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
19,-13,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
29,-6,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
23,-8,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
18,-4,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
18,-13,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
27,-2,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
17,-4,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
27,-10,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
17,-13,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
26,-2,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
30,-15,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
22,-5,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
22,-9,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
25,-2,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
29,-15,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
21,-5,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
21,-9,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
28,-6,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
26,-10,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
20,-5,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
20,-9,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
27,-6,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
28,-15,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
22,-1,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
22,-14,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
26,-6,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
23,-13,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
21,-1,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
21,-14,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
25,-6,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
27,-15,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
20,-1,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
20,-14,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
30,-5,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
26,-15,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
19,-1,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
19,-9,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
24,-2,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
18,-1,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
25,-15,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
18,-9,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
30,-3,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
24,-15,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
17,-1,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
19,-14,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
29,-5,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
23,-1,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
23,-9,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
17,-9,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
29,-3,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
23,-14,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
30,-1,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
18,-14,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
28,-5,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
29,-1,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
25,-10,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
17,-14,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
27,-5,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
24,-10,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
28,-1,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
22,-15,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
26,-5,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
27,-1,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
30,-11,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
21,-15,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
25,-5,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
29,-11,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
26,-1,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
22,-10,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
24,-5,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
28,-11,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
25,-1,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
21,-10,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
27,-7,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
23,-10,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
24,-1,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
20,-10,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
23,-5,L41m4jzgxnXMJB2d1x+cY0UR3So=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
23,-15,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
31,-5,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
19,-10,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
28,-3,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
31,-7,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
27,-11,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
18,-10,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
24,-6,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
26,-11,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
31,-2,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
17,-10,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
27,-3,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
31,-6,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
25,-11,L41m4jzgxnXMJB2d1x+cY0UR3So=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
20,-15,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
26,-3,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
23,-11,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
31,-3,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
19,-15,L41m4jzgxnXMJB2d1x+cY0UR3So=,5wDdjyWtc5sgz+I/YIBF4uQils0=
26,-7,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
30,-8,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
31,-4,L41m4jzgxnXMJB2d1x+cY0UR3So=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
